tab_switches,time_per_question,idle_time,answer_speed_variance,copy_paste,cheating
2,83,12,low,0,0
1,102,12,medium,0,0
0,65,1,medium,0,0
0,108,10,medium,0,0
2,93,2,low,0,0
1,59,0,low,0,0
0,56,6,low,0,0
2,75,10,low,0,0
2,80,3,low,0,0
1,98,10,medium,0,0
1,83,11,low,0,0
0,84,2,medium,0,0
1,51,5,low,0,0
1,63,11,medium,0,0
1,86,10,low,0,0
0,59,11,low,0,0
0,115,15,medium,0,0
2,65,7,medium,0,0
2,84,14,medium,0,0
0,57,9,medium,0,0
0,108,7,low,0,0
0,118,0,low,0,0
2,99,2,medium,0,0
0,77,12,medium,0,0
2,66,9,low,0,0
1,74,11,medium,0,0
1,88,12,medium,0,0
0,100,10,low,0,0
2,96,2,medium,0,0
1,68,11,low,0,0
0,107,10,low,0,0
1,116,8,low,0,0
0,59,9,medium,0,0
1,56,3,medium,0,0
2,82,6,low,0,0
0,109,14,low,0,0
1,81,11,low,0,0
0,100,14,medium,0,0
2,52,0,medium,0,0
0,57,14,low,0,0
1,96,9,low,0,0
0,87,12,medium,0,0
1,87,15,medium,0,0
2,85,11,low,0,0
2,96,1,low,0,0
1,51,15,medium,0,0
2,55,11,medium,0,0
1,74,2,medium,0,0
0,107,13,low,0,0
1,50,11,low,0,0
2,52,6,low,0,0
1,93,12,medium,0,0
1,60,11,low,0,0
0,104,10,medium,0,0
0,52,13,low,0,0
2,95,4,medium,0,0
1,64,4,medium,0,0
2,105,6,low,0,0
2,81,3,low,0,0
1,105,1,medium,0,0
1,71,14,medium,0,0
1,70,8,medium,0,0
2,89,1,medium,0,0
1,93,7,low,0,0
1,59,4,low,0,0
1,120,9,low,0,0
1,90,7,low,0,0
0,54,7,medium,0,0
1,106,8,medium,0,0
0,74,4,low,0,0
0,115,7,medium,0,0
0,90,1,low,0,0
0,92,7,medium,0,0
1,62,12,low,0,0
0,97,13,low,0,0
2,110,8,medium,0,0
0,63,8,low,0,0
2,68,12,medium,0,0
1,56,10,low,0,0
0,53,2,medium,0,0
0,109,8,medium,0,0
2,82,3,low,0,0
2,95,4,medium,0,0
1,84,11,medium,0,0
1,97,11,medium,0,0
0,91,10,medium,0,0
1,88,7,medium,0,0
2,63,1,medium,0,0
0,58,2,low,0,0
1,58,1,low,0,0
2,51,10,low,0,0
0,74,15,medium,0,0
2,106,9,low,0,0
2,97,12,medium,0,0
0,91,12,medium,0,0
1,90,12,medium,0,0
0,109,12,low,0,0
0,55,11,low,0,0
0,114,3,medium,0,0
2,65,4,medium,0,0
1,95,13,medium,0,0
1,51,10,low,0,0
0,81,12,medium,0,0
0,110,3,medium,0,0
0,73,6,low,0,0
0,55,2,medium,0,0
2,75,9,medium,0,0
0,75,13,low,0,0
0,53,1,low,0,0
1,77,1,low,0,0
0,116,8,medium,0,0
2,52,6,medium,0,0
2,85,14,medium,0,0
1,77,1,low,0,0
1,70,6,medium,0,0
2,100,2,low,0,0
0,105,2,medium,0,0
2,109,4,medium,0,0
2,75,6,low,0,0
1,90,2,medium,0,0
2,62,9,medium,0,0
2,62,9,low,0,0
0,59,3,medium,0,0
1,57,10,low,0,0
1,52,8,low,0,0
1,100,10,low,0,0
1,91,10,low,0,0
0,98,13,low,0,0
2,102,4,low,0,0
2,51,9,low,0,0
1,53,12,medium,0,0
2,69,5,low,0,0
0,53,8,low,0,0
2,50,5,low,0,0
2,75,3,low,0,0
2,119,11,low,0,0
0,115,4,low,0,0
0,89,11,medium,0,0
1,55,15,medium,0,0
1,57,3,medium,0,0
2,119,6,low,0,0
1,82,2,medium,0,0
0,111,9,low,0,0
1,119,13,medium,0,0
1,92,8,medium,0,0
2,56,0,medium,0,0
2,91,12,low,0,0
1,76,3,low,0,0
1,77,1,medium,0,0
0,90,13,medium,0,0
2,75,0,medium,0,0
0,58,13,medium,0,0
1,119,5,low,0,0
0,96,13,medium,0,0
2,70,2,medium,0,0
0,60,4,medium,0,0
2,79,4,low,0,0
2,61,8,low,0,0
1,94,7,medium,0,0
1,70,12,low,0,0
2,96,11,medium,0,0
1,96,0,medium,0,0
0,112,10,low,0,0
2,104,8,low,0,0
1,67,1,low,0,0
0,106,14,medium,0,0
2,94,5,low,0,0
1,117,5,low,0,0
1,103,5,medium,0,0
0,51,10,low,0,0
2,76,12,low,0,0
2,68,3,low,0,0
2,102,2,medium,0,0
1,81,3,low,0,0
0,101,4,medium,0,0
2,92,4,medium,0,0
0,103,7,medium,0,0
0,107,11,low,0,0
2,63,9,medium,0,0
0,97,8,low,0,0
0,99,11,low,0,0
0,95,14,medium,0,0
1,116,1,medium,0,0
2,83,14,low,0,0
1,72,0,low,0,0
2,88,13,low,0,0
1,98,1,medium,0,0
2,62,1,medium,0,0
0,61,6,low,0,0
1,56,2,medium,0,0
2,112,10,low,0,0
2,93,10,low,0,0
0,71,1,medium,0,0
2,51,15,medium,0,0
2,108,7,medium,0,0
2,58,14,low,0,0
2,114,1,medium,0,0
2,67,13,medium,0,0
1,61,11,medium,0,0
2,69,5,low,0,0
2,72,4,medium,0,0
1,119,7,medium,0,0
1,54,10,medium,0,0
1,104,7,low,0,0
1,57,3,low,0,0
2,52,11,low,0,0
1,66,6,medium,0,0
2,68,4,medium,0,0
1,101,11,low,0,0
1,74,8,medium,0,0
1,104,9,low,0,0
1,77,14,low,0,0
2,64,13,low,0,0
2,102,7,low,0,0
0,74,7,low,0,0
2,89,12,medium,0,0
1,119,7,low,0,0
2,59,13,low,0,0
1,55,6,low,0,0
2,112,7,medium,0,0
2,88,6,low,0,0
2,95,2,low,0,0
0,81,9,low,0,0
0,71,13,low,0,0
0,120,15,low,0,0
2,72,0,medium,0,0
2,94,3,medium,0,0
0,52,10,medium,0,0
2,68,13,medium,0,0
0,62,4,low,0,0
1,88,1,medium,0,0
2,84,11,low,0,0
0,75,14,medium,0,0
2,107,4,medium,0,0
2,105,11,low,0,0
0,56,13,low,0,0
1,63,1,medium,0,0
0,80,1,medium,0,0
1,97,9,low,0,0
0,90,10,low,0,0
2,59,13,low,0,0
2,120,5,low,0,0
2,115,4,medium,0,0
2,103,15,medium,0,0
2,109,10,medium,0,0
0,96,0,medium,0,0
1,108,4,low,0,0
1,63,8,low,0,0
2,88,1,low,0,0
2,61,1,low,0,0
9,50,21,high,1,1
7,29,51,high,0,1
7,39,25,medium,1,1
5,29,48,high,1,1
6,49,31,medium,0,1
4,37,29,medium,0,1
6,59,46,high,1,1
7,22,32,high,0,1
10,37,31,high,1,1
10,31,60,high,0,1
9,42,36,high,0,1
8,28,45,medium,1,1
7,21,32,medium,0,1
4,22,28,medium,1,1
10,20,60,medium,0,1
8,44,30,medium,1,1
4,37,34,high,1,1
10,30,43,medium,0,1
5,44,37,high,1,1
10,22,59,medium,0,1
